,Region,Starting Median Salary,Mid-Career Median Salary,Mid-Career 10th Percentile Salary,Mid-Career 25th Percentile Salary,Mid-Career 75th Percentile Salary,Mid-Career 90th Percentile Salary
Stanford University,California,70400.0,129000.0,68400.0,93100.0,184000.0,257000.0
California Institute of Technology (CIT),California,75500.0,123000.0,,104000.0,161000.0,
Harvey Mudd College,California,71800.0,122000.0,,96000.0,180000.0,
"University of California, Berkeley",California,59900.0,112000.0,59500.0,81000.0,149000.0,201000.0
Occidental College,California,51900.0,105000.0,,54800.0,157000.0,
Cal Poly San Luis Obispo,California,57200.0,101000.0,55000.0,74700.0,133000.0,178000.0
University of California at Los Angeles (UCLA),California,52600.0,101000.0,51300.0,72500.0,139000.0,193000.0
"University of California, San Diego (UCSD)",California,51100.0,101000.0,51700.0,75400.0,131000.0,177000.0
Pomona College,California,48600.0,101000.0,,63300.0,161000.0,
University of Southern California (USC),California,54800.0,99600.0,49700.0,73800.0,140000.0,201000.0
"University of California, Davis",California,52300.0,99600.0,52000.0,71600.0,135000.0,202000.0
"University of California, Irvine (UCI)",California,48300.0,96700.0,47800.0,66000.0,123000.0,172000.0
San Jose State University (SJSU),California,53500.0,95600.0,50700.0,70500.0,122000.0,156000.0
"University of California, Santa Barbara (UCSB)",California,50500.0,95000.0,51300.0,71200.0,129000.0,173000.0
"California State University (CSU), Chico",California,47400.0,88100.0,46800.0,62800.0,122000.0,154000.0
"California State University, Fullerton (CSUF)",California,45700.0,87000.0,45400.0,62500.0,119000.0,158000.0
San Francisco State University (SFSU),California,47300.0,86400.0,45100.0,62700.0,114000.0,150000.0
San Diego State University (SDSU),California,46200.0,85200.0,45500.0,61800.0,116000.0,158000.0
"California State University, Long Beach (CSULB)",California,45100.0,84700.0,47400.0,62500.0,113000.0,154000.0
"California State University, East Bay (CSUEB)",California,49200.0,84300.0,46000.0,62400.0,115000.0,155000.0
"University of California, Santa Cruz (UCSC)",California,44700.0,84100.0,46100.0,62000.0,121000.0,165000.0
"California State University, Sacramento (CSUS)",California,47800.0,82400.0,42900.0,59600.0,111000.0,154000.0
"University of California, Riverside (UCR)",California,46800.0,81300.0,37200.0,59900.0,109000.0,134000.0
